acronym, definition
AA, Administrative Assistant
AAC, Air Armament Center
AAG, Army Auditor General
AAP, Abbreviated Acquisition Program
AAW, Anti-Air Warfare
AAWO, Army Asymmetric Warfare Office
ABIDES, Automated Budget Interactive Data Environment System
ABO, Army Budget Office
AC, Active Component
AC/RC, Active Component / Reserve Component
ACAT, Acquisition Category
ACATIC, Component Service-uniqueinterest Major Acquisition Program
ACATID, DoD-wide interest Major Defense Acquisition Program
ACC, Air Combat Command
ACD&P, Advanced Concept Development & Prototypes
ACE, Aviation Combat ElementUSMC
ACMC, Assistant Commandant of the Marine Corps
ACNO, Assistant Chief of Naval Operations
ACSIM, Assistant Chief of Staff for Installation Management
ACT, Acquisition Coordination Team
ACTO, Advanced Concept Technology Demonstrator
ACWP, Actual Cost Work PerformanceEVM metric
ADCON, Administration Control
ADM, Acquisition Decision Memorandum
ADP, Automated Data Processing
ADST, Active Duty for Special Training
ADSW, Active Duty for Special Work
ADT, Active Duty for Training
AEDC, Arnold Engineering and Development Center
AEF, Air Expeditionary Forces
AETC, Air Education and Training Command
AF, Air Force
AF/XO, Air Force Executive OfficeCurrently realigned as A3 and A8 on Air Force Staff
AFB, Air Force Base or Air Force Board
AFC, Air Force Council
AFCAIG, Air Force Cost Analysis Improvement Group
AFCIS, Air Force Capability Investment Strategy
AFCS, Air Force Corporate Structure
AFFTC, Air Force Flight Test Center
AFG, Air Force Group
AFI, Air Force Instruction
AFMCL, Air Force Master Capabilities List
AFOSR, Air Force Office of Scientific Research
AFOTEC, Air Force Operational Test and Evaluation Command
AFPD, Air Force Planning Directive
AFRES, Air Force Reserve
AFRICOM, U.S. Africa Command
AFRL, Air Force Research Lab
AFROC, Air Force Requirements Oversight Council
AFROCC, Air Force Requirements for Operational Capabilities Council
AFSAA, Air Force Studies and Analysis Agency
AFSAC, Air Force Security Assistance Center
AFSARC, Air Force Systems Review Council
AFSOC, Air Force Special Operations Command
AFSPC, Air Force Space Command
AFSPD, Air Force Strategic Planning Directive
AFTFP, Air Force Transformation Flight Plan
AFTL, Air Force Task List
AHP, Analytical Hierarchy Protocol
AMA, Analysis of Materiel Alternatives
AMARC, Aerospace Maintenance and Regeneration Center
AMC, Air Mobility Command
AMD, Acquisition Memorandum Decision
AMP, Army Modernization Plan
ANG, Air National Guard
AO, Action Officer
AoA, Analysis of Alternatives
AP, Acquisition Plan
APA, Aircraft Procurement Army
APB, Acquisition Program Baseline
APML, Assistant Program Manager for Logistics
APMSE, Assistant Program Manager Systems Engineering
APN, Aircraft Procurement, Navy appropriation
APOM, Amended Program Objective MemorandumUSAF
APP, Aviation Plans & PolicyHOMC
APPG, Air Force Planning & Programming Guidance
APPN, Appropriation
APW, Aviation Programs, WeaponsHOMC
AO, Acquisition
AR2B, Army Resources and Requirements Board
ARB, Acquisition Review Board or Army Resourcing Board
ARC, Acquisition Review Committee
ARCIC, Army Capabilities Intelligence Center / or Army Capabilities Integration Center
ARFORGEN, Army Force Generation
ARG, Amphibious Ready Group
ARI, Affordable Readiness Initiative / or Active-Reserve Integration
ARL, Army Research Laboratory
ARO, Asset Readiness Objective
AROC, Army Requirements Oversight Council
ARSTAFF, Army Staff
ARV, Armed Robotic Vehicle
ASAALT, Assistant Secretary of the Army for Acquisition, Logistics, and Technology
ASACW, Assistant Secretary of the Army for Civil Works
ASAFM&C, Assistant Secretary of the Army for Financial Management
ASAI&E, Assistant Secretary of the Army for Installations and Environment
ASAM&RA, Assistant Secretary of the Army for Manpower and Reserve Affairs
ASARC, Army Systems Review Council
ASC, Aeronautical Systems Center
ASD, Assistant Secretary of Defense
ASDNII, Assistant Secretary of Defense for Networks & Information Integration
ASL, Aviation Logistics SupportHQMC
ASM, Aviation Manpower SupportHQM C
ASNFM&C, Assistant Secretary of the Navy for Financial Management & Comptroller
ASNEI&E, Assistant Secretary of the Navy for Energy, Installations & Environment
ASNM&RA, Assistant Secretary of the Navy Manpower & Reserve Affairs
ASNRDA, Assistant Secretary of the Navy for Research, Development and Acquisition
ASPO, Aviation System Program Office
ASR, Acquisition Strategy Report
ASuW, Anti-Surface Warfare now SUW
ASW, Anti-Submarine Warfare
AT, Annual Training
AT&L, Acquisition, Technology and Logistics
AT/FP, Anti-Terrorism/Force Protection
ATAT, Advanced Tactical Advisor Teams
ATD, Advanced Technology Demonstrator
ATEC, Army Test & Evaluation Command
ATR, Above Threshold Reprogramming
ATSC, Army Training Support Center
AUTL, Army Universal Task List
AV1, Architectural View1
AVCAL, Aviation Consolidated Allowance List
AVDLR, Aviation Depot Level Repairable
AWE, Air Warfare Enterprise
BA, Budget Authority
BA, Budget Activity or Basic Allowance
BAA, Broad Agency Announcement
BAC, Budget Activity Code
BAC, Budget At CompletionEVM metric
BAFO, Best And Final Offer
BAM, Baseline Assessment Memorandum
BCP, Budget Change Proposal
BCT, Brigade Combat Team
BCWF, Budgeted Cost Work PerformanceEVM metric
BEA, Budget Estimate Agreement
BES, Budget Estimate Submission
BFM, Business Financial Manager
BGSIT, Battle Group Systems Integration Testing
BH, Branch Head
BISOG, Blue in Support of Green
BIT, Built In Test
BLRIP, Beyond Limited Rate Initial Production
BLT, Battalion Landing Teams
BLUF, Bottom Line Up Front
BMC2, Battle space Management Command & Control
BMDO, Ballistic Missile Defense Organization
BoD, Board of Directors
BOIP, Basis of Issue Plan
BOS, Base Operating Support
BPAC, Budget & Program Activity Code
BR, Budget Review
BRAC, Base Realignment and Closure
BSO, Budget Submission Office
BTR, Below Threshold Reprogramming
C&L, Capabilities and Limitations Report
C&TD, Concept & Technology Development
C2, Command & Control
C2V, Command and Control Vehicle
C31, Command & Control, Communications & IntelligenceASD
C41, Command & Control, Communications, Computers & IntelligenceASN
C41SP, C41 Support Plan
C41SR, Command & Control, Communications, Intelligence, Surveillance & Recognizance
CAC2S, Common Air Command & Control System
CAE, Component Acquisition ExecutiveService AE
CAIG, Cost Analysis Improvement Group
CAIV, Cost As an Independent Variable
CAO, Competency Aligned Organization
CARD, Cost Analysis & Requirements Description or Chief, Army Reserve
CASS, Consolidated Automated Support System
CB$, Constant Budget Dollars
CBA, Capability Based Assessment
CBD, Commerce Business Daily
CBO, Congressional Budget Office
CBP, Capability Based Planning
CBRNE, Chemical, Biological, Radiological, Nuclear, and Explosive
CBRP, Concept Based Requirements Process
CBRS, Concept Based Requirements System
CbT, Chemical Biological Terrorism
CBT RIF, Combating Terrorism Readiness Initiative Fund
CC, Combatant Commander
CCA, Clinger-Cohen Act
CCD, Combat Capabilities Document
CCDR, Contractor Cost Data Reporting
CCH, Chief of Chaplains
CCIP, Component Commander Issue Paper
CCJO, Capstone Concept for Joint Operations
CCN, Change Control Number
CD&I, Capabilities Development and IntegrationHQMC
COD, Capabilities Development Document
COM, CNO Decision Meeting
COP, Concept Demonstration Phase / or Concept Development Process
CDR, Critical Design Review
CDRL, Contract Data Requirements List
CDS, Combat Development System
COTS, Combat Development Tracking System
CE, Command Element
CEA, Captured Enemy Ammunition
CEB, CNO Executive Board
CENTAF, US Air Forces, US Central Command
CENTCOM, US Central Command
CEP, CNO Executive Panel
CEXC, Combined Explosive Exploitation Cell
CFE, Contractoror Commercially Furnished Equipment
CFFC, Commander Fleet Forces Command
CFIPT, Customer Focused Integrated Product Team
CFO, Chief Financial Officer
CFSR, Contract Funds Status Report
CHENG, Chief Engineer
CHINFO, Chief ofNavalInformation
CICA, Competition In Contracting Act
CINC, Commander in Chief
CIO, Chief Information Officer
CIO/G-6, Chief Information Officer
CIP, Common Intelligence Picture
CJCS, Chairman, Joint Chiefs of Staff
CJCSI, Chairman, Joint Chiefs of Staff Instruction
CJCSM, Chairman, Joint Chiefs of Staff Manual
CLAWS, Complementary low Altitude Weapon System
CLE, Combat logistics ElementUSMC
CLF, Commander, Atlantic Fleet
CLI, Claimant Line Item
CLIN, Claimant Line Item Number sub-element of Program Element
CLL, Chief, legislative Liaison
CLS, Contract logistics System
CMC, Commandant of the Marine Corps
CMP, Consolidated Mission Plan
CMWC, Commander Mine Warfare Command
CNA, Center for Naval Analysis
CNAF, Commander, Naval Air ForcesLead Type Commander, CNAP
CNAFR, Commander, Naval Air Forces Reserve
CNAL, Commander, Naval Air Forces Atlantic
CNAP, Commander, Naval Air Forces Pacific
CND, Computer Network Defense
CNECC, Commander, Navy Expeditionary Combat Command
CNGB, Chief, National Guard Bureau
CNO, Chief of Naval Operations
CNR, Chief of Navy Reserve+B232 / or Center for Naval Research
CNSF, Commander Naval Surface Forces
COA, Course of Action
COB, Current On Board
COCOM, Combatant Commander/Command
COE, Centers of Excellence or Chief of Engineers
COEA, Cost & Operational Effectiveness Analysis
COG, Center of Gravity
COI,JRACCommunity of Interest
COIC, C-IED Operations Intelligence Center
CONOPS, Concept of Operations
CONPLAN, Contingency Plan
COOP, Continuing of Operational Plan
COP, Common Operational Picture
COPT, Cost & Operational Performance Trades
COR, Contracting Officer's Representative
COSSI, Commercial Operations & Support Savings Initiative
COTF, Commander, Operational Test & Evaluation Force
COTR, Contracting Officer Technology Representative
COTS, Commercial Off The Shelf
CP, Capability Plan
CPA, Chief, Public Affairs or Chairman'sCJCSProgram Assessment
CPAM, CNO Program Analysis Memorandum
CPD, Capabilities Production Document
CPF, Commander, Pacific Fleet+B206
CPFG, Consolidated Programming & Fiscal Guidance
CPG, Contingency Planning Guidance / or Chairman's Planning Guidance
CPI, Cost Performance IndexEVM metric
CPIPT, Cost/Perf Integrated Product Team
CPLAN, Campaign Plan
CPM, Capability Portfolio Management
CPPG, CNO Policy & Planning Guidance
CPR, Capability Planning Roadmap / or Chairman's Program Recommendation
CRA, Continuing Resolution Authority
CRADA, Cooperative Research and Development Agreement
CRD, Capstone Requirements Document
CREI, Cost Reduction & Improvement Initiative
CREW, Computer Radio Controlled IED Electronic Warfare
CRRA, Capabilities Review & Risk AssessmentUSAF
CRS, Congressional Research Service
CS, Combat Support
CSA, Chief of Staff of the Army
CSAF, Chief of Staff, Air Force
CSF, Commander Submarine Forces
CSG, Carrier Strike Group
CSL, Commander, Surface Forces Atlantic
CSP, Commander, Surface Forces Pacific
CSPG, CNO Strategic Planning Group
CSR, Chairman's Strategic Review
CSS, Combat Service Support / or Contractor Support Services
CSSE, Combat Service Support Element
CSSR, Cost/Schedule Status Report
CT, Contractor Testing
CTF, Carrier Task Force
CTP, Common Tactical Picture
CY, Calendar Year
DAB, Defense Acquisition Board / or Director of the Army Budget
DAC, Defense Acquisition Challenge
DAE, Defense Acquisition Executive
DAES, Defense Acquisition Executive Summary
DAF, Department of the Air Force
DAIEW, Director, Aviation, Intelligence and Electronic Warfare for Department of the Army
DAPR, Department of the Army Program Review
DARPA, Defense Advanced Research Projects Agency
DAS, Director of the Army Staff
DASA, Deputy Assistant Secretary of the Army
DASN, Deputy Assistant Secretary of the Navy
DASN, MUW DASN Mine & Undersea Warfare
DASN, PR&R DASN Planning, Programming & Resources
DASNTCS, DASN Theater Combat Systems
DAU, Defense Acquisition University
DAWG, Deputies Advisory Working Group
DAWIA, Defense Acquisition Workforce Improvement Act
DAWMS, Deep Attack Weapons Mix Study
DBOF, Defense Business Operating Fund
DC, Deputy CommandantUSMC
DCC, Direct Commercial Contract
DCD, Director of Combat DevelopmentArmy
DCMC, Defense Contract Management Command
DCNO, Deputy Chief of Naval Operations
DCOM, Deputy Commander
DCR, DOTMLPF Change Recommendation non-materiel solutions
DCS, Deputy Chief of Staff
DCSOPS&T, Deputy Chief of Staff Operations and Training
DDRA, Deputy Director for Resources and AcquisitionArmy
DEF, Deployment Expeditionary Force
DEPSECDEF, Deputy Secretary of Defense
DG, Defense Guidance
DHP, Defense Health Program
DHS, Department of Homeland Security
DIA, Defense Intelligence Agency
DISA, Defense Information Support Agency
DJS, Director of the Joint Staff
DLA, Defense Logistics Agency
DLB, DoN Leadership Board
DLR, Depot Level Repairable
DM, Decision Memorandum
DMWG,JRACData Management Working Group
DNS, Director of Naval Staff
DOD, Department of Defense
DODD, Department of Defense Directive
DODI, Department of Defense Instruction
DON, Department of the Navy
DON CIO, Department of the Navy Chief Information Officer
DONPG, Department of the Navy Planning Guidance
DONPIC, Department of the Navy Program Information Center
DOTE, Director, Operational Test & Evaluation
DOTMLPF, Doctrine, Organization, Training, Materiel, Leadership & Education, Personnel, Facilities
DP&PA, Director, Program & Process Assessment formerly Office of Program Appraisal
DPAE, Director of Program Assessment and Evaluation
DPEM, Depot Purchased Equipment Maintenance
DPG, Defense Planning Guide
DPM, Deputy Program Manager
DPMA, Deputy Program Manager, Aviation
DPRB, Defense Planning Resources Board
DPS, Defense Planning Scenario
DPSB, Defense Planning Strategy Board / or Dept of Navy Program Strategy Board
DR, Decision Review
DRB, Defense Review Board
DRM, Design Reference Mission / or DAB Readiness Meeting
DRPM, Direct Reporting Program Manager
DRR, Design Requirements Review
DRU, Direct Reporting Unit
DSB, Defense Science Board
DSD, Deputy Secretary of Defense
DSG, DoN Steering Group
DSLC, Defense Senior Leadership Conference
DSLG, Defense Senior Leadership Group
DSLRG, Defense Senior Leadership Resource Group
DSMC, Defense Systems Management College
DT, Developmental Test / or Decision TrackerRAPIDS
DT&E, Developmental Test and Evaluation
DUSA, Deputy Under Secretary of the Army
DUSD, Deputy Under Secretary of Defense
DWCF, Defense Working Capital Fund
E3, Environmental Electrometric Effects
EAC, Estimate At CompletionEVM metric
EAF, Expeditionary Air Force
ECM, Electronic Countermeasure
ECP, Engineering Change Proposal
EDA, Excess Defense Articles
EDM, Engineering Development Models
EFDC, Expeditionary Force Development CenterUSMC
EFP, Explosively Formed Penetrate
EFV, Expeditionary Fighting Vehicle
EIS, Executive Integration and SynchronizationDNS-2
EMC, ElectroMagnetic Compatibility
EMD, Engineering, Manufacturing & Development
EMI, ElectroMagnetic Interference
EMW, Expeditionary Maneuver WarfareUSMC
EMWCL, Expeditionary Maneuver Warfare Capabilities ListUSMC
ENDP, Exception to National Disclosure Policy
EOA, Early Operational Assessment
EoA, Evaluation of Alternatives
EOD, Explosive Ordnance Disposal
EPP, Enhanced Planning Process
ESC, Electronic Systems Center
ESF, Expeditionary Strike Force= ESG + CSG/ or Economic Support Fund
ESG, Expeditionary Strike Group
ESM, Executive Summary Memorandum
ETC, Estimate To CompleteEVM metric
ETT, Enhanced Trade space Tool
EUCOM, European Command
EVM, Earned Value Management
EW, Electronic Warfare
EXWAR, Expeditionary Warfare
F&FP, Force and Financial Plan
FAA, Functional Area AnalysisID desired Capabilities
FASA, Federal Acquisition Streamlining Act
FBE, Fleet Battle Experiments
FCB, Functional Capabilities Board
FCC, Functional Combatant Commander
FCS, Future Combat SystemArmy Program
FCT, Foreign Comparative Test
FDE, Functional Data Element
FDP, Full Dimensional Protection
FFRDC, Federally Funded Research & Development Center
FFTS, Forward, From the Sea
FG, Fiscal Guidance
FIC, Forces and Infrastructure Code
FID, Foreign Internal Defense
FIT, Fleet Introduction Team
FL, Focused Logistics
FM, Financial Management
FM&C, Comptroller and Assistant Secretary of Service for Financial Management
FMB, Staff code for the DON Budget Officer and staffDivision of Budget and Fiscal Mgmt
FMBE, Navy Appropriations Matters Office division of FMB
FMC, Full Mission Capable
FMF, Fleet Marine Force / or Foreign Military Financing
FMS, Foreign Military Sales
FNA, Functional Needs AnalysisID Capability Gap
FNC, Future Naval Capabilities
FO, Flag Officer
FOA, Field Operating Agency
FOB, Forward Operating Base
FOC, Full Operational Capability
FOIA, Freedom Of Information Act
FoS, Family of System
FOT&E, Follow-On Test & Evaluation
FP, Force Protection
FRAGORD, Fragmentary Order
FRDP, Force & Requirements Development ProcessUSMC
FRMV, FCS Recovery and Maintenance Vehicle
FRP, Fleet Response Plan / or Full Rate Production
FRTP, Fleet Readiness Training Program
FSA, Functional Solutions AnalysisID Solutions to close Gaps
FSMS, FYDP Structure Management System
FSR, Field Services Representative
FST, Fleet Support Team
FTF, Future Total Force
FTS, Full-Time Support
FY, Fiscal Year
FYDP, Future Years Defense Plan
GAO, Government Accounting Office
GC, General Counsel
GCCS, Global Command & Control System
GCE, Ground Combat ElementUSMC
GCTF, Global Counter Terrorism Forces
GFE, Government Furnished Equipment
GFM, Global Force Management
GIG, Global Information Grid
GNP, Gross National Product
GO, General Officer
GOCO, Government Owned, Contractor Operated
GOTS, Government Off The Shelf
GS, Global Strike
GWOT, Global War on Terrorism now called Overseas Contingency Operations
HAC, House Appropriations Committee
HAC-D, House Appropriations Committee, Sub-committee on Defense
HAF, Headquarters Air Force
HASC, House Armed Services Committee
HERO, Hazards of Electronic Radiation to Ordnance
HIS, Human Systems Integration
HLA, High level Architecture computer processing
HLD, Homeland Defense
HLS, Homeland Security
HM&E, Hull, Mechanical & Electrical
HME, Homemade Explosive
HOL, High Order Language computer code
HONA, Health Of Naval Aviation
HPSCI, House Permanent Select Committee on Intelligence
HODA, Headquarters, Department of the Army
HOMC, Headquarters Marine Corps
HSV, High SpeedSurfaceVessel
HSW, Human Systems Wing
HUMINT, Human Intelligence
HWIL, Hardware In The Loop
I&E, Installations & Environment
I&L, Installations & Logistics
IA, Integrated Architecture
IAMD, Integrated Air and Missile Defense
IBR, Integrated Baseline Review
IBR, Investment Balance Review
IBRC, Investment Budget Review Council
IC, Intelligence Community
ICD, Initial Capabilities DocumentICD>CDD>CPD develop and produce materiel solutions
ICE, IED Countermeasure Equipment / or Independent Cost Estimate
ICRD, Integrated Capstone Requirement Document
ICV, Infantry Carrier Vehicle
IDF, Indirect Fire Attacks
IED, Improvised Explosive Device
IEDD, Improvised Explosive Device Defeat
IER, Information Exchange Requirement
IFF, Iraq Freedom Fund
IFR, Inserts For the Record
IG, Inspector General
IGO, International Government Organization
IIPT, Integrating Integrated Product Team
ILS, Integrated Logistics Support
IM, Information Management
IMA, Ideals for Material Approaches
IMET, International Military Education & Training
INSCOM, Army Intelligence & Security Command
IOC, Initial Operating Capability
IOT&E, Information Operations Test and Evaluation
IPL, Integrated Priority List
IPO, International Program Office
IPPO, Integrated Product & Process Development
IPR, Interim Progress Review
IPT, Integrated Process Team / or Integrated Product Team
IPTL, Integrated Product Team Leader
IPVT, Independent Pricing validation Team
IR&G, Institutional Reform and Governance Roadmap from QORWorking Group
IR2B, Integrated Resources & Requirements Board
IRAD, Independent Research And Development
IRD, Interim Requirements Document
IS, Information System
ISAF, International Security Assistance Forces for Afghanistan
ISCP, Integrated Strategic Capability Plan
ISE, In-Service Engineering
ISF, Iraqi Security Forces
ISIC, Immediate Superior in Command
ISP, Information Support Plan
ISPP, Integrated Sponsor Program Proposal
ISR, In Service Review / or Investment Strategy Review / or Intelligence, Surveillance & Reconnaissance
ISR&T, Intelligence, Surveillance, Reconnaissance & Targeting
ISST, In Service Support Team
IT, Information Technology
ITAB, Information Technology Acquisition Board
ITS, Information Technology System
ITT, Integrated Test Team / or Independent Testing Team
