acronym, definition
IW, Information Warfare
IWAR, Integrated Warfare Architecture
IWG,JRACIntegrated Working Group
J&A, Justification & Approval
JACO, Joint Action Control Office
JAG, Judge Advocate General
JC2, Joint Command and Control
JCA, Joint Capabilities Area
JCAMP, JCA Management Plan
JCB, Joint Capabilities Board
JCD, Joint Capabilities Document
JCIDS, Joint Capabilities Integration & Development System
JCOE, Joint Center of Excellence
JCOP, Joint Common Operational Picture
JCPAT, Joint C41Program Assessment Tool
JCS, Joint Chiefs of Staff
JCTD, Joint Concept Technology Demonstration
JDN, Joint Data Network
JEL, Joint Electronic Library
JERC, Joint Experiment Range Complex
JFC, Joint Force Commander / or Joint Functional Concept
JFCOM, Joint Forces Command
JFMCC, Joint Forces Maritime Component Commander
JIA, Joint Integrated Architecture
JIC, Joint Integrating Concept
JIEDDO, Joint Improvised Explosive Device Defeat Organization
JIOC, Joint Information Operations Center / or Joint Initial Operational Capability
JIRD, Joint Interim Requirements Document
JITC, Joint Interoperability Test Command
JKDDC, Joint Knowledge Development and Distribution Capability
JLL, Joint Lessons Learned Library
JMA, Joint Mission Area
JMA/SA, Joint Mission Area / Support Area Assessment
JMAA, Joint Mission Area Assessment
JMETL, Joint Mission Essential Task List
JMRR, Joint Mission Readiness Review
JNTC, Joint National Training Center
JOC, Joint Operating Concept
JOpsC, Joint Operations Concept
JORD, Joint Operational Requirements Document
JPAM, Joint Program Assessment Memorandum
JPD, Joint Planning Document / or Joint Potential Designator
JPEB, Joint Planning Executive Board
JPG, Joint Programming Guidance
JPO, Joint Program Office
JRAC, Joint Requirements and Acquisition Council/or Joint Rapid Acquisition Cell
JRB, Joint Review Board
JROC, Joint Requirements Oversight Councilor Joint Requirements Operational Capability
JROCM, JROC Memorandum
JRP, Joint Requirements Panel
JS, Joint Staff
JSAP, Joint Staff Action Processing
JSCP, Joint Strategic Capabilities Plan
JSF, Joint Strike Fighter
JSPD, Joint Strategic Planning Document
JSPO, Joint Space Program Office
JSPS, Joint Strategic Planning System
JSR, Joint Strategy Review
JTAMDO, Joint Theater Air Missile Defense office
JTF, Joint Task Force
JTF-CND, Joint Task Force - Computer Network Defense
JTIMS, Joint Training Information Management System
JTRS, Joint Tactical Radio System
JUONS, Joint Urgent Operational Needs Statement
JUSS, Joint Undersea Superiority
JV, Joint Vision
JWAC, Joint Warfare Assessment Center
JWCA, Joint Warfighting Capabilities Assessment
JWCO, Joint Warfare Capability Objectives
JWFC, Joint WarFighting Center
JWID, Joint Warfighting Interoperability Demonstration
KCA, Key Capability Attributes
KIA, Killed In Action
KIP, Key Interface Profile
KM/DS, Knowledge Management/Decision Support
KPP, Key Performance Parameter
KSA, Key System Attribute
LAN, Local Area Network
LCAC, Landing Craft Air Cushion
LCC, Life Cycle Cost
LCS, Littoral Combat Ship
LECP, Logistics Engineering Proposal
LFT&E, Live Fire Test & Evaluation
LL, Legislative Liaison
LOE, Level of Effort
LOO, Lines of Operation
LRC, Lesser Regional Conflict
LRIP, Limited Rate Initial Production
M&RA, Manpower & Reserve Affairs
M&S, Modeling & Simulation
MA, Mission Analysis
MAA, Mission Area Assessment
MACOM, Major CommandUS Army
MAGTF, Marine Air Ground Task Force
MAIS, Major Automated Information System
MAIV, Manpower As an Independent Variable
MAJCOM, Major CommandUS Air Force
MANPRINT, Manpower & Personnel IntegrationArmy
MAP, Mission Area Plan
MAW, Marine Air Wing
MBI, Major Budget Issue
MCAS, Marine Corps Air Station
MCCDC, Marine Corps Combat Development Command
MCFI, Multinational Coalition Forces Iraq
MCO, Major Combat Operations
MCOTEA, Marine Corps Combat Operational Test & Evaluation Agency
MCP, Mission Capability Package / Master Capability Plan
MCPIP, Marine Corps Process Improvement Program
MCS, Mounted Combat System
MDA, Milestone Decision Authority / or Missile Defense Agency
MDAP, Major Defense Acquisition Program
MDEP, Management Decision Package
MDR, Major Design Review
MDS, Manpower Data System
MDS, Mission, Design, Series
MEB, Marine Expeditionary Brigade
MEF, Marine Expeditionary Force
MER, Manpower Estimate Report
METOC, Meteorological & Oceanographic
METT-TC, Mission, Enemy, Terrain, Time, Troops Available, Civil concerns
MEU, Marine Expeditionary Unit
MEUSOC, Marine Expeditionary Unit Special Operations Capable
MFH, Military Family Housing
MFP, Major Force Program
MFT, Missions, Functions and Tasks
MI, Military Intelligence
MID, Management Initiative Decision
MILCON, Military Constructionappropriation
MILPERS, Military Personnel
MIPR, Military Inter-department Purchase Request
MLA, Military Legislative Assistant
MNA, Mission Needs Analysis
MNB, Multinational Brigade
MND, Multinational Division
MNS, Mission Needs Statement
MOA, Memorandum Of Agreement
MOCAS, Mechanization Of Contract Administrative Services
MOE, Measure Of Effectiveness
MOOTW, Military Operations Other Than War
MOP, Measure Of Performance / or Memorandum Of Policy
MOS, Measure Of Suitability
MOS, Military Occupational Skill
MP, Military Police
MPF, Maritime Pre-positioning Force
MPN, Military Personnel, Navy appropriation
MPP, Modernization Planning ProcessUSAF
MPVT, Manpower Pricing Validation Team
MRAP, Mine Resistant Ambush Protected Vehicles
MRB, Marine Corps Requirements Board
MRC, Major Regional Conflict
MROC, Marine Corps Requirements Oversight Council
MS, Milestone
MSA, Milestone A
MSA, Mission Solution Analysis
MTBF, Mean Time Between Failures
MTW, Major Theaters of War2MTW = 2 Major Theaters of War
MULE, Multi-Utility Logistics and Equipment
MV-E, Medical Vehicle, Evacuation
MV-T, Medical Vehicle, Treatment
MWR, Morale, Welfare and Recreation
MYR, Mid-Year Review
NADEP, Naval Aviation Depot
NADS, Navy Area Defense System
NAE, Naval Aviation Enterprise
NALCOMIS, Naval Aviation Logistics Command Management System
NALG, Naval Aviation Liaison Group
NAPDD, Non-Acquisition Program Definition Document
NAST, Naval Aviation Systems Team
NASTAG, Naval Aviation Science & Technology Advisory Group
NATO, North Atlantic Treaty Organization
NAVAIR, Naval Air Systems Command
NAVCOMPT, Navy Comptroller
NAVSEA, Naval Sea Systems Command
NAVSUP, Naval Supply Command
NAWC, Naval Air Warfare Center
NBC, Nuclear, Biological, Chemical
NCCA, Navy Center for Cost Analysis / or National Command Center
NCIS, Navy Cost Information System
NCOW, Net-Centric Operations and Warfare
NCS, Naval Capability Strategy
NCW, Network Centric Warfare
NDI, Non-Developmental Item
NEC, Navy Enlisted Classification
NECC, Navy Expeditionary Combat Command
NECCE, Navy Expeditionary Combat Command Enterprise
NET, Naval Education and Training
NFIP, National Foreign Intelligence Program
NGA, National Geospatial-Intelligence Agency
NGB, National Guard Bureau
NGIC, National Ground Intelligence Center
NGIS, Next Generation Information Systems
NGO, Nongovernmental Organization
NGRE, National Guard & Reserve Equipment appropriation
NICP, Naval Inventory Control Point
NIPO, Navy International Program Office
NLOS-C, Non-Line of Sight Cannon
NLOS-LS, Non-Line of Sight Launch System
NLOS-M, Non-Line of Sight Mortar
NMCC, National Military Command Center
NMCI, Navy Marine Corps Intranet
NMD, National Missile Defense
NMP, Navy Manning Plan
NMS, National Military Strategy
NMSD, National Military Strategy Document
NNFE, Navy NETWAR/FORCEnet Enterprise
NNOR, Non-Nuclear Ordnance Requirement
NNWC, Navy Network Warfare Command
NOC/CAT/BWC, Navy Operations Center/Crisis Action Team/Battle Watch Captain
NOOM, Code for Navy Missile Defense OfficeAsst CNO
NORTHCOM, United States Northern CommandHomeland Security
NOSSA, Naval Ordnance Safety & Security Activity
NPDM, Navy Program Decision Memorandum
NPR, Navy Program Review
NRB, Naval Resources Board
NR-KPP, Net-Ready Key Performance Parameter
NRL, Naval Research Lab
NRO, National Reconnaissance Office
NROC, Navy Requirements Oversight Council
NSAWC, Navy Strike Aircraft Warfare Center
NSC, National Security Council
NSFS, Naval Surface Fire Support
NSPG, Navy Strategic Planning Guide
NSS, National Security Strategy / or Navy Strategic Study
NSS, National Security Systems
NSWC, Naval Surface Warfare Center
NTC, National Training Center, Ft Irwin, California
NTCSS, Navy Tactical Command Support System
NTSP, Navy Training System Plan
NTWS, Navy Theater Wide System
NUWC, Naval Underwater Warfare Center
NWCF, Navy Working Capital Fund
NWDC, Navy Warfare Development Command
O&M, Operations & Maintenanceappropriation
O&MMC, Operations & Maintenance, Marine Corpsappropriation
O&MN, Operations & Maintenance, Navyappropriation
O&S, Operations & Support
O&S, Operation and Sustainment
OA, Operational Assessment
OA, Operational Availability
OAG, Operational Advisory Group
OBE, Overcome by Events
OBR, Operating Budget Review
OBRC, Operating Budget Review Council
OCALC, Oklahoma City Air Logistics Center
OCAR, Office of the Chief of the Army Reserve
OCLA, Office of Congressional and Legislative Affairs
OCO, Overseas Contingency Operationsformerly GWOT
OED, Ocean Surveillance Information System Baseline Upgrade Evolutionary Development
OEM, Original Equipment Manufacturer
OFP, Operational Flight Programsystem software code
OIPT, Over-arching Integrated Product Team
OLA, Office of Legislative Affairs
OLL, Office of Legislative Liaison
OMA, Operations & Maintenance, Army
OMB, Office of Management & Budget
OMFTS, Operational Maneuver, From the Sea
ONI, Office of Naval Intelligence
ONR, Office of Naval Research
ONS, Operation Needs Statement
OOALC, Ogden Air Logistics Center
OOTW, Operations Other Than War
OPA, Office of Program Appraisal
OPA, Other Procurement, Army
OPEVAL, Operational Evaluation
OPLAN, Operational Plan
OPN, Other Procurement, Navy appropriation
OPNAV, Chief of Naval Operations staff
OPPA, Officer of Policy, Planning and Analysis
OPR, Office of Primary Responsibility
OPREP, Operational Report
OPTEMPO, Operational Tempo
OPTEVFOR, Operational Test & Evaluation Force
OSD, Office of the Secretary of Defense / or Operational Requirements Document
OSD PA&E, Office of the Secretary of DefenseProgram Analysis & Evaluation
OSINT, Open Source Intelligence
OSIP, Operational Safety Improvement Program
OSO, Operational Support Officer
OT, Operational Test
OT&E, Operational Test and Evaluation
OTRR, Operational Test Readiness Review
OUSDAT&L, Office of the Undersecretary of DefenseAcquisition, Technology, and Logistics
OUSDC, Office of the Undersecretary of DefenseComptroller
OUSDI, Office of the Undersecretary of DefenseIntelligence
OUSDP, Office of the Undersecretary of DefensePolicy
OV1, Operational View1
P&P, Plans & Programs
P&R, Programs & Resources
P31, Pre-Planned Product Improvement
PA, Prior Approval
PA&E, Program Analysis & Evaluation
PAA, Primary Aircraft Authorization
PAC, Program Acquisition Cost
PACAF, Pacific Air Forces
PACOM, Pacific Command
PANMC, Procurement of Ammunition, Navy & Marine Corps appropriation
PAO, Public Affairs Office
PARM, Participating Manager
PAUC, Program Acquisition Unit Cost
PB, President's Budget
PBAD, Programs Budget & Analysis Division of Joint Staff
PBD, Program Budget Decision
PBIS, Program Budget Information Systems
PBL, Performance Based Logistics
PBR, Program Budget Review
PCO, Procurement Contracting Officer
PCP, Program Change Proposal
PD, Project Directive
PDASD, Principal Deputy, Assistant Secretary of Defense
PDM, Program Decision Memorandum
PDR, Preliminary Design Review
PDRC, Program Development Review Committee
PDRR, Program Definition and Risk Reduction
PDS, Program Data System
PDWG,JRACPilot Demonstration Working Group
PE, Program Elementbudget funding line
PEG, Program Evaluation GroupUSMC and USA
PEM, Program Element MonitorUSAF
PEO, Program Executive Officer
PEO-C41, Program Executive Office for Command, Control, Communication, Computers and Intel
PEO-EIS, Program Executive Office for Enterprise Information Systems
PERSTEMPO, Personnel Tempo
PIA, Post-Independent Analysis
PLANORD, Planning Order
PM, Program Manager
PMA, Program Manager, Air
PMB, Performance Measurement Baseline
PMC, Procurement, Marine Corps appropriation / or Partial Mission Capable
PMD, Program Management Directive
PME, Professional Military Education
PMO, Program Management Office
PMS, Program Manager, Sea
PMW, Program Manager, Weapons
POA&M, Plan Of Action & Milestones
POC, Point Of Contact
POI, Program of Instruction
POLAD, Political Advisor
POM, Program Objective Memorandum
POR, Program Of Record
POTUS, President of the United States
PP&O, Plans, Policies & OperationsUSMC
PPBC, Planning, Programming, and Budgeting CommitteeArmy
PPBE, Planning, Programming, Budgeting & Execution System
PPBS, Planning, Programming and Budgeting System
PPI, POM Preparation Instructions
PR, Program Reviewbetween POM's
PRC, Program Review Council
PRE, Program Related Engineering
PRESBUD, President's Budget
PRG, Program Review GroupUSMC
PRL, Program Related Logistics
PRR, Production Readiness Review
PSD, Program Summary Document
PSM, Professional Staff Member
PST, Product Support Team
PWG, Program Working GroupUSMC
PWR, Program Wholeness Review
QAPR, Quarterly Analysis & Program Review
QDR, Quadrennial Defense Review
QFD, Quality Functional Deployment
QFR, Questions For the Record
QFR/IFR, Quarterly Force Review / Issued for Review
QPR, Quarterly Progress Review
QQPRI, Qualitative and Quantitative Personnel Requirement InformationArmy
R&D, Research & Development
R&M, Reliability & Maintainability
R3B, Resources Requirements Review Board
RAD, Resource Allocation Document
RAPIDS, Resource Allocation Programming Information Decision System
RCOH, Reserve Component
RCOH, Refueling Complex OverHaul
RDC, Rapid Deployment Capability
RDD, Army Requirements Documentation Directorate
RDT&E, Research, Development, Test & Evaluation
REF, Rapid Equipping Force
REF, Ready Expeditionary Force
RFB, Request for Bid
RFI, Request for Information
RFP, Request for Proposal
RGD, Real Growth Data
RGS, Requirements Generation System
RIK, Replacement In Kind
RM&S, Reliability, Maintainability & Supportability
RO, Requirements Officer
ROC/POE, Required Operational Capabilities & Projected Operational Environment
ROI, Return On Investment
ROMO, Range of Military Operations
RRP, Rapid Response Process
RS, Resource Sponsor
RSR, Requirements Strategy Review
RSV, Reconnaissance-Surveillance Vehicle
S&T, Science and Technology
S/W, Software
SA, Secretary of the Army
SAB, Scientific Advisory BoardUSAF
SAC, Senate Appropriations Committee
SAC-D, Senate Appropriations Committee, sub-committee on Defense
SADBU, Small and Disadvantaged Business Utilization Office
SAE, ServiceSeniorAcquisition Executive
SAF, Secretary of the Air Force
SAFAQ, Office of the Secretary of the Air Force for Acquisition
SAGIS, Senior Advisory Group / or Sub-Saharan Africa in the Global Information Society
SAMP, Single Acquisition Management Plan
SAP, Special Access Program
SAR, Special Access Required / or Selected Acquisition Report
SASC, Senate Armed Services Committee
SBIR, Small Business Innovative Research
SBIRS, Space Based Infra-Red Surveillance
SCHIP, State Childrens Health Insurance Program
SCN, Shipbuilding Construction, Navy appropriation
SCP, Strategic Capabilities Plan / or Sponsor Change Proposal
SD+A860D, Systems Development & Demonstration
SDD, System Development and Demonstration
SDLM, Standard Depot Level Maintenance
SDR, System Design Review
SE, Systems Engineering
SEAD, Suppression of Enemy Air Defenses
SECAF, Secretary of the Air Force
SECDEF, Secretary of Defense
SECNAV, Secretary of the Navy
SES, Senior Executive Service
SFR, System Functional Review
SGB, Small Group Board
SIAP, Single Integrated Air Picture
SJPG, SecDef Joint Programming Guidance, also called JPG
SLEP, Service Life Extension Program
SLRG, Senior Leader Review Group
SMA, Sergeant Major of the Army
SME, Subject Matter Expert
SMO, Special Management Office
SNAP, Shipboard Non-tactical ADPAutomated Data ProcessingProgram
SO IPT, Systems Oriented Integrated Product Team
SOAL, Special Operations Acquisition & Logistic Center
SOCOM, United States Special Operations Command
SOP, Standard Operating Procedures
SoS, System of Systems
SOUTHCOM, Southern Command
SOW, Statement Of Work
SPAWAR, Space WarfareSystems Command
SPEC, Specification
SPG, Strategic Planning Guidance
SPI, Schedule Performance IndexEVM metric
SPO, System Program OfficeUS Air Force
SPOC, Special Programs Oversight Committee
SPP, Sponsor Program Proposal
SPRG, Special Program Review Group
SRG, Senior Review Group
SRM, System Requirements Management
SROC, Senior Readiness Oversight Council
SRR, System Requirements Review
SRSG, Senior Readiness Steering Group
SSA, Software Support Activity
SSC, SPAWAR Systems Center / or Small Scale Contingency
SSCI, Senate Select Committee on Intelligence
SSG, Strategic Studies Group
SSPG, SecDef Strategic Planning Guidance
SSRC, Submarine Resource Council
SSWG, Systems Safety Working Group
STAR, System Threat Analysis Report
STK, Strike
STO, Survive to Operate
STOM, Ship to Objective ManeuverUSMC
STOVL, Short Takeoff and Vertical Landing
STRAP, Systems Training Plan
STRATCOM, US Strategic Command
SIT, Strategy To Task
SUGV, Small Unattended Ground Vehicle
SV, Systems View
SVBIED, Synchronized Vehicle Borne IED
SWCC, Surface Warfare Commanders Conference
SWDG, Surface Warfare Decision Group
SWE, Surface Warfare Enterprise
SWFOC, Surface Warfare Flag Officer Conference
SWIL, Software In The Loop
SYSCOM, Systems Command
T&E, Test & Evaluation
TAA, Total Army Analysis
TAMPS, Tactical Aircraft Mission Planning System
TAP, The Army Plan
TAT, Tactical Advisor Teams
TBMD, Theater Ballistic Missile Defense
TCPI, To Complete Performance IndexEVM metric
TD&E, Test Development and Evaluation
TDL, Tactical Data Link
TDS, Technology Development Strategy
TDY, Temporary Duty
TECHEVAL, Technical Evaluation
TEMP, Test & Evaluation Master Plan
TENCAP, Tactical Exploitation of National Space Capabilities
TF, Task Force
THAAD, Theater High Altitude Area Defense
TIG, The Inspector General
TIPT, Test/Analysis Integrated Product Team
TJAG, The Judge Advocate General
TMD, Theater Missile Defense
TOA, Total Obligation Authority
TOC, Total Ownership Cost
TPIPT, Technical Planning Integrated Product Team
TPA, Test Program Agreement
TPG, Transformation Planning Guidance
T-POM, Tentative Program Object Memorandum
TPPH, Transients, Patients, Prisoners & HoldeesManpower
TPWG, Test Plan Working Group
TRADOC, Training and Doctrine CommandUS Army
TRANSCOM, United States Transportation Command
TRL, Technology Readiness Level
TRPPM, Training, Planning Process Methodology
TSG, The Surgeon general
TSST, Total Ship Survivability Trial
TSWG, Technical Support Working Group
TIP, Tactics, Techniques & Procedures or Training, Tactics and Procedures
TISARB, Technology Transfer & Security Assistance Review Board
TISP, Technological Training Support Plan
TV, Technical View
TWCF, Transportation Working Capital Fund
TV, Then Year
TVCOM, Type Commander
UA, Unit Action
UAV, Unmanned Aerial Vehicle
UCP, Unified Command Plan
UE, Unit of Employment
UGS, Unattended Ground Sensors
UGV, Unattended Ground Vehicle
UJTL, Uniform Joint Task List
UNS, Universal Needs Statement
UNTL, Universal Naval Task List
USA, Under Secretary of the Army
USAFE, United States Air Forces in Europe
USAREUR, United States Army in Europe
USARPAC, United States Army in Pacific
USD, Under Secretary of Defense
USDe, USD Comptroller
USDI, USD Intelligence
USDP&R, Under Secretary of Defense for Personnel and Readiness
USDP, USD Policy
USDAT&L, Under Secretary of Defense, Acquisition Technology & Logistics
USE, Undersea Warfare Enterprise
USFF, U.S. Fleet Forces
UUV, Unmanned Underwater Vehicle
V&V, Validation & Verification
VAR, Vulnerability Assessment Report
VBIED, Vehicle Borne IED
VCJCS, Vice Chairman, Joint Chiefs of Staff
VCNO, Vice Chief of Naval Operations
VCSA, Vice Chief of Staff of the Army
VCSAF, Vice Chief of Staff - Air Force
VECP, Value Engineering Proposal
WARNORD, Warning Order
WBS, Work Breakdown Structure or Schedule
WCF, Working Capital Fund
WDID, Weapons Development & Integration Division
WF, WarFighter
WG, Working Group
WIA, Wounded In Action
WIPT, Working-level Integrated Program Team
WMD, Weapons of Mass Destruction
WPN, Weapons Procurement Navy appropriation
WRALC, Warner Robins Air Logistics Center
WRAP, Warfighter Rapid Acquisition Process
WTCV, Weapons and Tracked Combat Vehicle
ZBR, Zero Based Review
ZBT, Zero Budget Transfer
ZOW, Zumwalt's Own Words
